ACT_BANK_ACCT_NUM,ALC_EXEC_AMT,ALC_FEE_AMT,ALC_INT_AMT,BLK_HOL_CAL,BLK_ORDER_ID,BLK_OTH_EFF_DATE,BLK_SEC_ID,STATUS,BLK_TRADE_DATE,BLK_TRADE_TYPE,BLK_TRANS_SUB_TYPE,SEC_OTC_CLEAR_IND,SEC_CUSIP,SEC_CUST_DOC_CLAUSE,SEC_SWAP_LEG_IND,SEC_TRM_MASTER_DOC_TRANS_TYPE,SEC_TYP_CD,UND_SEC_TYP_CD,UND_SHORT_NM,SEC_ROLL_CONV,BLK_CREATE_DATE,ALC_ACCT_CD,ALC_EXEC_QTY,ALC_TRADE_ID,BLK_PAY_DATE,SEC_FACTOR,SEC_ISSUE_DATE,SEC_MATURE_DATE,UND_ISIN_NO,BLK_TDE_CRRNCY,BLK_EXCH_CD,ORIG_ORDER_ID,BLK_EXCH_DEALID,BLK_STUB,SEC_TRADE_IND,LEG1_ACCRUAL_TYP_CD,LEG1_CPN_BD_ADJ,LEG1_MAT_DATE_ADJ,LEG1_DAY_BASIS,LEG1_HOL_CAL,LEG1_PAY_FREQ,LEG1_RESET_BD_ADJ,LEG1_RESET_FREQ,LEG2_ACCRUAL_TYP_CD,LEG2_CPN_BD_ADJ,LEG2_MAT_DATE_ADJ,LEG2_DAY_BASIS,LEG2_HOL_CAL,LEG2_PAY_FREQ,LEG2_RESET_BD_ADJ,LEG2_RESET_FREQ,LEG1_SWAP_LEG_IND,LEG2_SWAP_LEG_IND,LEG1_EFFEC_DATE,LEG1_MATURE_DATE,LEG1_RESET_LAG_DAYS,LEG1_SEC_ID,LEG2_EFFEC_DATE,LEG2_MATURE_DATE,LEG2_RESET_LAG_DAYS,LEG2_SEC_ID,LEG1_COUPON_RATE,LEG1_FST_PAY_DATE,LEG1_FLT_INDX,LEG2_FLT_INDX,LEG2_IDX_PAY_FREQ,SEC_TRANS_TYP,BRK_CD,ALC_CLR_BRK_CD,ORIG_BRK_CD,ISS_RED_CD,SEC_CCP_IND,BLK_FX_RATE,SEC_SWAP_SUB_TYPE,SEC_IRS_HOL_CAL,LEG1_FIXING_OPT,LEG1_IDX_PAY_FREQ,LEG1_INF_INTERP,LEG1_INF_PUB,LEG2_FIXING_OPT,LEG2_INF_INTERP,LEG2_INF_PUB,LEG2_INF_SRC,LEG1_LST_PAY_DATE,LEG2_FST_PAY_DATE,LEG2_LST_PAY_DATE,LEG2_RTE_RND_PREC,LEG1_COMP_MTHD,LEG2_COMP_MTHD,LEG1_PAY_LAG,LEG2_PAY_LAG,SEC_EXPIRY_DATE,SEC_ASSET_CRRNCY_CD,SEC_LOC_CRRNCY_CD,SEC_STRIKE_PRICE,SEC_OPTION_STYLE,SEC_OPTION_TYPE,SEC_INF_FIXED_RATE,SEC_IMP_INF_CPI,SEC_VALUE_DATE,SEC_EXP_TIME,SEC_EXP_ZONE,BLK_IRR_RATE,ALC_VERSION_NO,SEC_SETTLE_METHOD,SEC_CNTRCT_SIZE,UND_EXCH_CD,BLK_TRANS_TYPE,ALC_COMM_AMT,BLK_VERSION_NO,UND_FIXED_RATE,UND_RED_CODE,UND_PAY_FREQ,ORD_PROT_TYPE,UND_MATURE_DATE,SEC_DEL_TYP,ORD_EXEC_PRICE,SEC_RATING_TIER,BLK_DEAL_SPREAD,LEG1_SECID,LEG2_SECID,OPT_HOL_CAL,UND_SEC_SEDOL,SEC_RST_MARGIN,UND_SEC_TICKER,TRS_ROLL_CONVTN,TRS_NOTIONAL_RST,TRS_PRICE_MTHD,ORD_DEAL_PRICE,BLK_EXCH_RATE,ORD_ASSET_PRICE,LEG1_ROLL_CONV,LEG2_ROLL_CONV,SEC_INF_CPI_INDEX,ALC_FEE_1_CD,ALC_FEE_1_AMT,ALC_FEE_2_CD,ALC_FEE_2_AMT,ALC_FEE_3_CD,ALC_FEE_3_AMT,ALC_FEE_4_CD,ALC_FEE_4_AMT,ALC_FEE_5_CD,ALC_FEE_5_AMT,ALC_FEE_6_CD,ALC_FEE_6_AMT,LEG1_NEXT_CPN_DATE,LEG2_NEXT_CPN_DATE,BLK_INIT_REF_INDEX,SEC_TRS_RETURN,SEC_TRS_ASSET_CLASS,LEG2_COUPON_RATE,LEG1_TRP_CUSIP,LEG2_TRP_CUSIP,BLK_BRK_RSN,BLK_DELIVERY_TYPE,BLK_TRADER,BLK_ORDER_TYPE,BLK_TRADING_VENUE,EXEC_TIME,BB_TICKER,BB_EXCH,ALC_INV_DEC_MAKER,FILL_LAST_CAPACITY,BLK_EMP_ID,BLK_PLACEMENT_ID,ALC_COMM_IND_R,ALC_COMM_RATE_R,ALC_COMM_AMT_R,ALC_COMM_IND_E,ALC_COMM_RATE_E,ALC_COMM_AMT_E,BB_MKT_SECT,FILL_DATE,ORD_REASON_CD,ORIG_REASON_CD,EQTRS_LAST_RESET_PRICE,ORD_INIT_ASSET_PRICE,BLK_NETTING_ID,TRS_NET_PRICE,TRS_ALC_NOTIONAL,TRS_ALC_UNITS,UDF_ST1,UDF_ST2,UDF_NUM1,UDF_NUM2,UDF_DT1,UDF_DT2,SEC_TICKER,SEC_EXCH_CNTRY,SEC_DESCRIPTION,ORD_TRADING_DESK,NORM_ALC_EXEC_AMT,NORM_ALC_INT_AMT,SS_SEC_SWAP_LEG_IND,SS_BLK_TRADE_TYPE,SS_BLK_TRANS_SUB_TYPE,LEG1_CURRENCY,LEG2_CURRENCY,SWPTNLEG1_ACCRUAL_TYP_CD,SWPTNLEG1_CPN_BD_ADJ,SWPTNLEG1_MAT_DATE_ADJ,SWPTNLEG1_DAY_BASIS,SWPTNLEG1_HOL_CAL,SWPTNLEG1_PAY_FREQ,SWPTNLEG1_RESET_BD_ADJ,SWPTNLEG1_RESET_FREQ,SWPTNLEG1_SWAP_LEG_IND,SWPTNLEG1_EFFEC_DATE,SWPTNLEG1_MATURE_DATE,SWPTNLEG1_RESET_LAG_DAYS,SWPTNLEG1_SEC_ID,SWPTNLEG1_COUPON_RATE,SWPTNLEG1_FST_PAY_DATE,SWPTNLEG1_FLT_INDX,SWPTNLEG1_IDX_PAY_FREQ,SWPTNLEG1_LAST_PAY_DATE,SWPTNLEG1_COMP_MTHD,SWPTNLEG1_PAY_LAG,SWPTNLEG1_ROLL_CONV,SWPTNLEG1_TRP_CUSIP,SWPTNLEG1_CURRENCY,SWPTNLEG2_ACCRUAL_TYP_CD,SWPTNLEG2_CPN_BD_ADJ,SWPTNLEG2_MAT_DATE_ADJ,SWPTNLEG2_DAY_BASIS,SWPTNLEG2_HOL_CAL,SWPTNLEG2_PAY_FREQ,SWPTNLEG2_RESET_BD_ADJ,SWPTNLEG2_RESET_FREQ,SWPTNLEG2_SWAP_LEG_IND,SWPTNLEG2_EFFEC_DATE,SWPTNLEG2_MATURE_DATE,SWPTNLEG2_RESET_LAG_DAYS,SWPTNLEG2_SEC_ID,SWPTNLEG2_COUPON_RATE,SWPTNLEG2_FST_PAY_DATE,SWPTNLEG2_FLT_INDX,SWPTNLEG2_IDX_PAY_FREQ,SWPTNLEG2_LAST_PAY_DATE,SWPTNLEG2_COMP_MTHD,SWPTNLEG2_PAY_LAG,SWPTNLEG2_ROLL_CONV,SWPTNLEG2_TRP_CUSIP,SWPTNLEG2_CURRENCY,LEG1_IRS_RATE,LEG2_IRS_RATE,ALC_NET_AMT,SEC_EARLIEST_EXP_TIME,SEC_LATEST_EXP_TIME,NORM_SEC_DOC_CLAUSE
IB8V,0,0,0,,1904020227,05/08/2019 0:00,1903205380,ACCT,05/08/2019 0:00,,,N,6174953S3,,,,CCO,CURR,,7,05/07/2019 6:32,9878,7100000,78105959,05/10/2019 0:00,,,08/07/2019 0:00,,USD,OTC,,,NONE,,,,,,,,,,,,,,,,,,,,,,,1903205380,,,,,,,,,,FXOS,FXMS,,,,,,,,,,,,,,,,,,,,,,,,08/07/2019 0:00,USD,KRW,1195,E,Call,,,08/09/2019 0:00,5.58E+11,KRSE,,132,CASH,1,CASH,SELLS,0,132,,,,,,WIRE,0.00606,,,,,KRSE,,,,,,CURR,,,,7,7,,,0,,0,,0,,0,,0,,0,,,,CCO,CCO,,,,B,WIRE,RAYAMB,MKT,,05/08/2019 5:44,,,LNDD378,P,TRPGF45,A,,,,CPS,0,0,Comdty,05/08/2019 5:44,,,,,,,,7100000,,,,,,,,US,FXO USD CALL/KRW PUT 1195 08/07/2019,HKNG,43026,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43026,8:30,14:00,
IB8V,0,0,0,,1942903961,06/07/2019 0:00,1941478950,ACCT,06/07/2019 0:00,,,N,1729885Z6,,,,CCO,CURR,,18,06/07/2019 10:00,9878,14400000,78538721,06/11/2019 0:00,,,07/18/2019 0:00,,USD,OTC,,,NONE,,,,,,,,,,,,,,,,,,,,,,,1941478950,,,,,,,,,,FXOS,FXCI,,,,,,,,,,,,,,,,,,,,,,,,07/18/2019 0:00,USD,EUR,1.131,E,Call,,,07/22/2019 0:00,3.6E+11,USNY,,41,PHYS,1,CASH,BUYL,0,41,,,,,,WIRE,0.011035007,,,,,USNY,,,,,,CURR,,,,18,18,,,0,,0,,0,,0,,0,,0,,,,CCO,CCO,,,,B,WIRE,DJHYNES,MKT,,06/07/2019 10:58,,,LNDD378,P,FAD9X02,2,,,,CPS,0,0,Comdty,06/07/2019 10:58,,,,,,,,14400000,,,,,,,,US,FXO EUR CALL/USD PUT 1.131 07/18/2019,BALT,158904.11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158904.11,8:30,14:00,
70GB,0,0,0,,1941361540,06/06/2019 0:00,1940610536,ACCT,06/06/2019 0:00,,,N,1729885Y9,,,,CCO,CURR,,18,06/06/2019 9:53,70GB,260100000,78526841,06/10/2019 0:00,,,07/18/2019 0:00,,USD,OTC,,,NONE,,,,,,,,,,,,,,,,,,,,,,,1940610536,,,,,,,,,,FXOS,FXCI,,,,,,,,,,,,,,,,,,,,,,,,07/18/2019 0:00,USD,EUR,1.131,E,Call,,,07/22/2019 0:00,3.6E+11,USNY,,33,PHYS,1,CASH,BUYL,0,33,,,,,,WIRE,0.007585,,,,,USNY,,,,,,CURR,,,,18,18,,,0,,0,,0,,0,,0,,0,,,,CCO,CCO,,,,B,WIRE,DJHYNES,MKT,,06/06/2019 11:05,,,LNDD378,P,FAD9X02,2,,,,CPS,0,0,Comdty,06/06/2019 11:05,,,,,,,,260100000,,,,,,,,US,FXO EUR CALL/USD PUT 1.131 07/18/2019,BALT,1972858.5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1972858.5,8:30,14:00,
70JF,0,0,0,,1904020227,05/08/2019 0:00,1903205380,ACCT,05/08/2019 0:00,,,N,6174953S3,,,,CCO,CURR,,7,05/07/2019 6:32,7AJF,62000000,78105962,05/10/2019 0:00,,,08/07/2019 0:00,,USD,OTC,,,NONE,,,,,,,,,,,,,,,,,,,,,,,1903205380,,,,,,,,,,FXOS,FXMS,,,,,,,,,,,,,,,,,,,,,,,,08/07/2019 0:00,USD,KRW,1195,E,Call,,,08/09/2019 0:00,5.58E+11,KRSE,,132,CASH,1,CASH,SELLS,0,132,,,,,,WIRE,0.00606,,,,,KRSE,,,,,,CURR,,,,7,7,,,0,,0,,0,,0,,0,,0,,,,CCO,CCO,,,,B,WIRE,RAYAMB,MKT,,05/08/2019 5:44,,,LNDD378,P,TRPGF45,A,,,,CPS,0,0,Comdty,05/08/2019 5:44,,,,,,,,62000000,,,,,,,,US,FXO USD CALL/KRW PUT 1195 08/07/2019,HKNG,375720,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375720,8:30,14:00,
AEJ03,0,0,0,,1919680189,05/20/2019 0:00,1919093592,ACCT,05/20/2019 0:00,,,N,1729885Q6,,,,CCO,CURR,,18,05/20/2019 8:56,9539,45500000,78273611,05/22/2019 0:00,,,07/18/2019 0:00,,USD,OTC,,,NONE,,,,,,,,,,,,,,,,,,,,,,,1919093592,,,,,,,,,,FXOS,FXCI,,,,,,,,,,,,,,,,,,,,,,,,07/18/2019 0:00,USD,EUR,1.1225,E,Call,,,07/22/2019 0:00,3.6E+11,USNY,,36,,1,CASH,BUYL,0,36,,,,,,WIRE,0.008449999,,,,,USNY,,,,,,CURR,,,,18,18,,,0,,0,,0,,0,,0,,0,,,,CCO,CCO,,,,B,WIRE,TBAKER,MKT,,05/20/2019 10:26,,,LNDD378,P,LND9F80,8,,,,CPS,0,0,Comdty,05/20/2019 10:26,,,,,,,,45500000,,,,,,,,US,FXO EUR CALL/USD PUT 1.1225 07/18/2019,LOND,384474.95,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384474.95,8:30,14:00,
EM359,0,0,0,,1919680189,05/20/2019 0:00,1919093592,ACCT,05/20/2019 0:00,,,N,1729885Q6,,,,CCO,CURR,,18,05/20/2019 8:56,9810,8000000,78273613,05/22/2019 0:00,,,07/18/2019 0:00,,USD,OTC,,,NONE,,,,,,,,,,,,,,,,,,,,,,,1919093592,,,,,,,,,,FXOS,FXCI,,,,,,,,,,,,,,,,,,,,,,,,07/18/2019 0:00,USD,EUR,1.1225,E,Call,,,07/22/2019 0:00,3.6E+11,USNY,,36,,1,CASH,BUYL,0,36,,,,,,WIRE,0.008449999,,,,,USNY,,,,,,CURR,,,,18,18,,,0,,0,,0,,0,,0,,0,,,,CCO,CCO,,,,B,WIRE,TBAKER,MKT,,05/20/2019 10:26,,,LNDD378,P,LND9F80,8,,,,CPS,0,0,Comdty,05/20/2019 10:26,,,,,,,,8000000,,,,,,,,US,FXO EUR CALL/USD PUT 1.1225 07/18/2019,LOND,67599.99,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67599.99,8:30,14:00,
BAH13,0,0,0,,1934001108,05/31/2019 0:00,1933978943,ACCT,05/31/2019 0:00,,,N,05567P8K7,,,,CCO,CURR,,16,05/31/2019 4:33,9577,53300000,78434405,06/04/2019 0:00,,,07/16/2019 0:00,,USD,OTC,,,NONE,,,,,,,,,,,,,,,,,,,,,,,1933978943,,,,,,,,,,FXOS,FXBP,,,,,,,,,,,,,,,,,,,,,,,,07/16/2019 0:00,USD,EUR,1.118,E,Call,,,07/18/2019 0:00,3.6E+11,USNY,,36,PHYS,1,CASH,BUYL,0,36,,,,,,WIRE,0.0075886,,,,,USNY,,,,,,CURR,,,,16,16,,,0,,0,,0,,0,,0,,0,,,,CCO,CCO,,,,B,WIRE,TBAKER,MKT,,05/31/2019 5:53,,,LNDD378,P,LND9F80,8,,,,CPS,0,0,Comdty,05/31/2019 5:53,,,,,,,,53300000,,,,,,,,US,FXO EUR CALL/USD PUT 1.118 07/16/2019,LOND,404472.38,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404472.38,8:30,14:00,
MJEZ,0,0,0,,1934001108,05/31/2019 0:00,1933978943,ACCT,05/31/2019 0:00,,,N,05567P8K7,,,,CCO,CURR,,16,05/31/2019 4:33,9752,34800000,78434404,06/04/2019 0:00,,,07/16/2019 0:00,,USD,OTC,,,NONE,,,,,,,,,,,,,,,,,,,,,,,1933978943,,,,,,,,,,FXOS,FXBP,,,,,,,,,,,,,,,,,,,,,,,,07/16/2019 0:00,USD,EUR,1.118,E,Call,,,07/18/2019 0:00,3.6E+11,USNY,,36,PHYS,1,CASH,BUYL,0,36,,,,,,WIRE,0.0075886,,,,,USNY,,,,,,CURR,,,,16,16,,,0,,0,,0,,0,,0,,0,,,,CCO,CCO,,,,B,WIRE,TBAKER,MKT,,05/31/2019 5:53,,,LNDD378,P,LND9F80,8,,,,CPS,0,0,Comdty,05/31/2019 5:53,,,,,,,,34800000,,,,,,,,US,FXO EUR CALL/USD PUT 1.118 07/16/2019,LOND,264083.28,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,264083.28,8:30,14:00,
EM359,0,0,0,,1934001108,05/31/2019 0:00,1933978943,ACCT,05/31/2019 0:00,,,N,05567P8K7,,,,CCO,CURR,,16,05/31/2019 4:33,9810,8150000,78434402,06/04/2019 0:00,,,07/16/2019 0:00,,USD,OTC,,,NONE,,,,,,,,,,,,,,,,,,,,,,,1933978943,,,,,,,,,,FXOS,FXBP,,,,,,,,,,,,,,,,,,,,,,,,07/16/2019 0:00,USD,EUR,1.118,E,Call,,,07/18/2019 0:00,3.6E+11,USNY,,36,PHYS,1,CASH,BUYL,0,36,,,,,,WIRE,0.0075886,,,,,USNY,,,,,,CURR,,,,16,16,,,0,,0,,0,,0,,0,,0,,,,CCO,CCO,,,,B,WIRE,TBAKER,MKT,,05/31/2019 5:53,,,LNDD378,P,LND9F80,8,,,,CPS,0,0,Comdty,05/31/2019 5:53,,,,,,,,8150000,,,,,,,,US,FXO EUR CALL/USD PUT 1.118 07/16/2019,LOND,61847.09,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61847.09,8:30,14:00,
IB8V,0,0,0,,1934001108,05/31/2019 0:00,1933978943,ACCT,05/31/2019 0:00,,,N,05567P8K7,,,,CCO,CURR,,16,05/31/2019 4:33,9878,9600000,78434403,06/04/2019 0:00,,,07/16/2019 0:00,,USD,OTC,,,NONE,,,,,,,,,,,,,,,,,,,,,,,1933978943,,,,,,,,,,FXOS,FXBP,,,,,,,,,,,,,,,,,,,,,,,,07/16/2019 0:00,USD,EUR,1.118,E,Call,,,07/18/2019 0:00,3.6E+11,USNY,,36,PHYS,1,CASH,BUYL,0,36,,,,,,WIRE,0.0075886,,,,,USNY,,,,,,CURR,,,,16,16,,,0,,0,,0,,0,,0,,0,,,,CCO,CCO,,,,B,WIRE,TBAKER,MKT,,05/31/2019 5:53,,,LNDD378,P,LND9F80,8,,,,CPS,0,0,Comdty,05/31/2019 5:53,,,,,,,,9600000,,,,,,,,US,FXO EUR CALL/USD PUT 1.118 07/16/2019,LOND,72850.56,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72850.56,8:30,14:00,
70GB,0,0,0,,1904020227,05/08/2019 0:00,1903205380,ACCT,05/08/2019 0:00,,,N,6174953S3,,,,CCO,CURR,,7,05/07/2019 6:32,70GB,126500000,78105964,05/10/2019 0:00,,,08/07/2019 0:00,,USD,OTC,,,NONE,,,,,,,,,,,,,,,,,,,,,,,1903205380,,,,,,,,,,FXOS,FXMS,,,,,,,,,,,,,,,,,,,,,,,,08/07/2019 0:00,USD,KRW,1195,E,Call,,,08/09/2019 0:00,5.58E+11,KRSE,,132,CASH,1,CASH,SELLS,0,132,,,,,,WIRE,0.00606,,,,,KRSE,,,,,,CURR,,,,7,7,,,0,,0,,0,,0,,0,,0,,,,CCO,CCO,,,,B,WIRE,RAYAMB,MKT,,05/08/2019 5:44,,,LNDD378,P,TRPGF45,A,,,,CPS,0,0,Comdty,05/08/2019 5:44,,,,,,,,126500000,,,,,,,,US,FXO USD CALL/KRW PUT 1195 08/07/2019,HKNG,766590,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766590,8:30,14:00,
70JF,0,0,0,,1934001108,05/31/2019 0:00,1933978943,ACCT,05/31/2019 0:00,,,N,05567P8K7,,,,CCO,CURR,,16,05/31/2019 4:33,7AJF,83600000,78434406,06/04/2019 0:00,,,07/16/2019 0:00,,USD,OTC,,,NONE,,,,,,,,,,,,,,,,,,,,,,,1933978943,,,,,,,,,,FXOS,FXBP,,,,,,,,,,,,,,,,,,,,,,,,07/16/2019 0:00,USD,EUR,1.118,E,Call,,,07/18/2019 0:00,3.6E+11,USNY,,36,PHYS,1,CASH,BUYL,0,36,,,,,,WIRE,0.0075886,,,,,USNY,,,,,,CURR,,,,16,16,,,0,,0,,0,,0,,0,,0,,,,CCO,CCO,,,,B,WIRE,TBAKER,MKT,,05/31/2019 5:53,,,LNDD378,P,LND9F80,8,,,,CPS,0,0,Comdty,05/31/2019 5:53,,,,,,,,83600000,,,,,,,,US,FXO EUR CALL/USD PUT 1.118 07/16/2019,LOND,634406.96,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,634406.96,8:30,14:00,
AEJ03,0,0,0,,1937750478,06/04/2019 0:00,1936993433,ACCT,06/04/2019 0:00,,,N,1729885V5,,,,CCO,CURR,,16,06/04/2019 7:01,9539,69450000,78492456,06/06/2019 0:00,,,07/16/2019 0:00,,USD,OTC,,,NONE,,,,,,,,,,,,,,,,,,,,,,,1936993433,,,,,,,,,,FXOS,FXCI,,,,,,,,,,,,,,,,,,,,,,,,07/16/2019 0:00,USD,EUR,1.125,E,Call,,,07/18/2019 0:00,3.6E+11,USNY,,37,PHYS,1,CASH,BUYL,0,37,,,,,,WIRE,0.008315256,,,,,USNY,,,,,,CURR,,,,16,16,,,0,,0,,0,,0,,0,,0,,,,CCO,CCO,,,,B,WIRE,RAYAMB,MKT,,06/04/2019 8:58,,,LNDD378,P,TRPGF45,A,,,,CPS,0,0,Comdty,06/04/2019 8:58,,,,,,,,69450000,,,,,,,,US,FXO EUR CALL/USD PUT 1.125 07/16/2019,HKNG,577494.54,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577494.54,8:30,14:00,
BAH13,0,0,0,,1937750478,06/04/2019 0:00,1936993433,ACCT,06/04/2019 0:00,,,N,1729885V5,,,,CCO,CURR,,16,06/04/2019 7:01,9577,79700000,78492461,06/06/2019 0:00,,,07/16/2019 0:00,,USD,OTC,,,NONE,,,,,,,,,,,,,,,,,,,,,,,1936993433,,,,,,,,,,FXOS,FXCI,,,,,,,,,,,,,,,,,,,,,,,,07/16/2019 0:00,USD,EUR,1.125,E,Call,,,07/18/2019 0:00,3.6E+11,USNY,,37,PHYS,1,CASH,BUYL,0,37,,,,,,WIRE,0.008315256,,,,,USNY,,,,,,CURR,,,,16,16,,,0,,0,,0,,0,,0,,0,,,,CCO,CCO,,,,B,WIRE,RAYAMB,MKT,,06/04/2019 8:58,,,LNDD378,P,TRPGF45,A,,,,CPS,0,0,Comdty,06/04/2019 8:58,,,,,,,,79700000,,,,,,,,US,FXO EUR CALL/USD PUT 1.125 07/16/2019,HKNG,662725.91,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,662725.91,8:30,14:00,
MJEZ,0,0,0,,1937750478,06/04/2019 0:00,1936993433,ACCT,06/04/2019 0:00,,,N,1729885V5,,,,CCO,CURR,,16,06/04/2019 7:01,9752,53100000,78492460,06/06/2019 0:00,,,07/16/2019 0:00,,USD,OTC,,,NONE,,,,,,,,,,,,,,,,,,,,,,,1936993433,,,,,,,,,,FXOS,FXCI,,,,,,,,,,,,,,,,,,,,,,,,07/16/2019 0:00,USD,EUR,1.125,E,Call,,,07/18/2019 0:00,3.6E+11,USNY,,37,PHYS,1,CASH,BUYL,0,37,,,,,,WIRE,0.008315256,,,,,USNY,,,,,,CURR,,,,16,16,,,0,,0,,0,,0,,0,,0,,,,CCO,CCO,,,,B,WIRE,RAYAMB,MKT,,06/04/2019 8:58,,,LNDD378,P,TRPGF45,A,,,,CPS,0,0,Comdty,06/04/2019 8:58,,,,,,,,53100000,,,,,,,,US,FXO EUR CALL/USD PUT 1.125 07/16/2019,HKNG,441540.1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441540.1,8:30,14:00,
EM359,0,0,0,,1937750478,06/04/2019 0:00,1936993433,ACCT,06/04/2019 0:00,,,N,1729885V5,,,,CCO,CURR,,16,06/04/2019 7:01,9810,12350000,78492458,06/06/2019 0:00,,,07/16/2019 0:00,,USD,OTC,,,NONE,,,,,,,,,,,,,,,,,,,,,,,1936993433,,,,,,,,,,FXOS,FXCI,,,,,,,,,,,,,,,,,,,,,,,,07/16/2019 0:00,USD,EUR,1.125,E,Call,,,07/18/2019 0:00,3.6E+11,USNY,,37,PHYS,1,CASH,BUYL,0,37,,,,,,WIRE,0.008315256,,,,,USNY,,,,,,CURR,,,,16,16,,,0,,0,,0,,0,,0,,0,,,,CCO,CCO,,,,B,WIRE,RAYAMB,MKT,,06/04/2019 8:58,,,LNDD378,P,TRPGF45,A,,,,CPS,0,0,Comdty,06/04/2019 8:58,,,,,,,,12350000,,,,,,,,US,FXO EUR CALL/USD PUT 1.125 07/16/2019,HKNG,102693.41,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102693.41,8:30,14:00,
IB8V,0,0,0,,1937750478,06/04/2019 0:00,1936993433,ACCT,06/04/2019 0:00,,,N,1729885V5,,,,CCO,CURR,,16,06/04/2019 7:01,9878,14450000,78492459,06/06/2019 0:00,,,07/16/2019 0:00,,USD,OTC,,,NONE,,,,,,,,,,,,,,,,,,,,,,,1936993433,,,,,,,,,,FXOS,FXCI,,,,,,,,,,,,,,,,,,,,,,,,07/16/2019 0:00,USD,EUR,1.125,E,Call,,,07/18/2019 0:00,3.6E+11,USNY,,37,PHYS,1,CASH,BUYL,0,37,,,,,,WIRE,0.008315256,,,,,USNY,,,,,,CURR,,,,16,16,,,0,,0,,0,,0,,0,,0,,,,CCO,CCO,,,,B,WIRE,RAYAMB,MKT,,06/04/2019 8:58,,,LNDD378,P,TRPGF45,A,,,,CPS,0,0,Comdty,06/04/2019 8:58,,,,,,,,14450000,,,,,,,,US,FXO EUR CALL/USD PUT 1.125 07/16/2019,HKNG,120155.45,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120155.45,8:30,14:00,
70GB,0,0,0,,1937750480,06/04/2019 0:00,1936993443,ACCT,06/04/2019 0:00,,,N,1729885U7,,,,CCO,CURR,,16,06/04/2019 7:01,70GB,87300000,78492474,06/06/2019 0:00,,,07/16/2019 0:00,,USD,OTC,,,NONE,,,,,,,,,,,,,,,,,,,,,,,1936993443,,,,,,,,,,FXOS,FXCI,,,,,,,,,,,,,,,,,,,,,,,,07/16/2019 0:00,USD,EUR,1.15,E,Call,,,07/18/2019 0:00,3.6E+11,USNY,,37,PHYS,1,CASH,SELLS,0,37,,,,,,WIRE,0.00164706,,,,,USNY,,,,,,CURR,,,,16,16,,,0,,0,,0,,0,,0,,0,,,,CCO,CCO,,,,B,WIRE,RAYAMB,MKT,,06/04/2019 9:00,,,LNDD378,P,TRPGF45,A,,,,CPS,0,0,Comdty,06/04/2019 9:00,,,,,,,,175500000,,,,,,,,US,FXO EUR CALL/USD PUT 1.15 07/16/2019,HKNG,289059.07,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289059.07,8:30,14:00,
