22:56:17.101 [print] 

Mismatch at Row :1 for Trade ID :77058404 | SEC_TYP_CD :SWAPCDS | Product Type  : EQS
 RESULT: PASSED

No Mismatches for  CRDSecid / ID2 :1624153328 | ID3 :  |  Product Type INDTRSWP   |  Accno Minor   9810        
 RESULT: PASSED

Mismatch at Row :574 for CRDSecid / ID2 :1645287331 | ID3 :  |  Product Type INDTRSWP   |  Accno Minor   9810        
  Mismatch Column Name =Notional  |Expected: -6000000 | Actual: 5880000 |
 Row 574

Mismatch at Row :644 for CRDSecid / ID2 :NAN | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9810        
  Mismatch Column Name =MaturityDate  |Expected: 2019-06-06 00:00:00 | Actual: 6/21/2019 |
 Mismatch Column Name =Pay/Receive  |Expected: L | Actual: NAN |
 Mismatch Column Name =Product Type  |Expected: DERMA sheet has  INTRTSWP | Actual: BNY sent  EQO |
 Mismatch Column Name =IssueCurrency  |Expected: EUR | Actual: USD |
 Row 644

Mismatch at Row :644 for CRDSecid / ID2 :NAN | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9810        
  Mismatch Column Name =MaturityDate  |Expected: 2019-06-06 00:00:00 | Actual: 6/21/2019 |
 Mismatch Column Name =Pay/Receive  |Expected: L | Actual: NAN |
 Mismatch Column Name =Product Type  |Expected: DERMA sheet has  INTRTSWP | Actual: BNY sent  EQO |
 Mismatch Column Name =IssueCurrency  |Expected: EUR | Actual: USD |
 Row 644

Mismatch at Row :570 for CRDSecid / ID2 :1881712603 | ID3 :  |  Product Type INDTRSWP   |  Accno Minor   9810        
  Mismatch Column Name =Notional  |Expected: 2000000 | Actual: 1000000 |
 Row 570

Mismatch at Row :569 for CRDSecid / ID2 :1881715935 | ID3 :  |  Product Type INDTRSWP   |  Accno Minor   9810        
  Mismatch Column Name =Notional  |Expected: -2500000 | Actual: 1250000 |
 Row 569

Mismatch at Row :644 for CRDSecid / ID2 :NAN | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9810        
  Mismatch Column Name =MaturityDate  |Expected: 2019-06-04 00:00:00 | Actual: 6/21/2019 |
 Mismatch Column Name =Pay/Receive  |Expected: S | Actual: NAN |
 Mismatch Column Name =Product Type  |Expected: DERMA sheet has  INTRTSWP | Actual: BNY sent  EQO |
 Mismatch Column Name =IssueCurrency  |Expected: AUD | Actual: USD |
 Row 644

Mismatch at Row :644 for CRDSecid / ID2 :NAN | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9810        
  Mismatch Column Name =MaturityDate  |Expected: 2019-06-04 00:00:00 | Actual: 6/21/2019 |
 Mismatch Column Name =Pay/Receive  |Expected: S | Actual: NAN |
 Mismatch Column Name =Product Type  |Expected: DERMA sheet has  INTRTSWP | Actual: BNY sent  EQO |
 Mismatch Column Name =IssueCurrency  |Expected: AUD | Actual: USD |
 Row 644

No Mismatches for  CRDSecid / ID2 :1704665860 | ID3 :  |  Product Type INDTRSWP   |  Accno Minor   9810        
 RESULT: PASSED

No Match Found for  CRDSecid / ID2 :1713003597 | ID3 :  |  Product Type INDTRSWP   |  Accno Minor   9810        
 RESULT: Failed

No Mismatches for  CRDSecid / ID2 :1516700723 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9810        
 RESULT: PASSED

No Mismatches for  CRDSecid / ID2 :1607812503 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9810        
 RESULT: PASSED

No Mismatches for  CRDSecid / ID2 :1606523504 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9810        
 RESULT: PASSED

No Mismatches for  CRDSecid / ID2 :1672090071 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9810        
 RESULT: PASSED

No Mismatches for  CRDSecid / ID2 :1679366596 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9810        
 RESULT: PASSED

No Mismatches for  CRDSecid / ID2 :1679366151 | ID3 :  |  Product Type INDTRSWP   |  Accno Minor   9810        
 RESULT: PASSED

No Mismatches for  CRDSecid / ID2 :1684385070 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9810        
 RESULT: PASSED

No Mismatches for  CRDSecid / ID2 :1757982247 | ID3 :  |  Product Type INDTRSWP   |  Accno Minor   9810        
 RESULT: PASSED

No Mismatches for  CRDSecid / ID2 :1881715793 | ID3 :  |  Product Type INDTRSWP   |  Accno Minor   9810        
 RESULT: PASSED

Mismatch at Row :582 for CRDSecid / ID2 :1881712612 | ID3 :  |  Product Type INDTRSWP   |  Accno Minor   9810        
  Mismatch Column Name =Notional  |Expected: 2000000 | Actual: 1973320 |
 Row 582

No Mismatches for  CRDSecid / ID2 :1643985020 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9810        
 RESULT: PASSED

Mismatch at Row :583 for CRDSecid / ID2 :1781603866 | ID3 :  |  Product Type INDTRSWP   |  Accno Minor   9810        
  Mismatch Column Name =IssueCurrency  |Expected: EUR | Actual: USD |
 Row 583

No Mismatches for  CRDSecid / ID2 :1882394456 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9810        
 RESULT: PASSED

No Mismatches for  CRDSecid / ID2 :1891012534 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9810        
 RESULT: PASSED

No Mismatches for  CRDSecid / ID2 :1887201808 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9810        
 RESULT: PASSED

No Mismatches for  CRDSecid / ID2 :1887201808 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9577        
 RESULT: PASSED

Mismatch at Row :601 for CRDSecid / ID2 :NAN | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   70GB        
  Mismatch Column Name =MaturityDate  |Expected: 2019-06-06 00:00:00 | Actual: 6/21/2019 |
 Mismatch Column Name =Pay/Receive  |Expected: S | Actual: NAN |
 Mismatch Column Name =Product Type  |Expected: DERMA sheet has  INTRTSWP | Actual: BNY sent  EQO |
 Mismatch Column Name =IssueCurrency  |Expected: EUR | Actual: USD |
 Row 601

Mismatch at Row :601 for CRDSecid / ID2 :NAN | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   70GB        
  Mismatch Column Name =MaturityDate  |Expected: 2019-06-06 00:00:00 | Actual: 6/21/2019 |
 Mismatch Column Name =Pay/Receive  |Expected: S | Actual: NAN |
 Mismatch Column Name =Product Type  |Expected: DERMA sheet has  INTRTSWP | Actual: BNY sent  EQO |
 Mismatch Column Name =IssueCurrency  |Expected: EUR | Actual: USD |
 Row 601

No Mismatches for  CRDSecid / ID2 :1887201808 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   70GB        
 RESULT: PASSED

No Match Found for  CRDSecid / ID2 :918883079 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9752        
 RESULT: Failed

No Mismatches for  CRDSecid / ID2 :1559037298 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9752        
 RESULT: PASSED

No Match Found for  CRDSecid / ID2 :1713003403 | ID3 :  |  Product Type INDTRSWP   |  Accno Minor   9752        
 RESULT: Failed

No Mismatches for  CRDSecid / ID2 :1757982264 | ID3 :  |  Product Type INDTRSWP   |  Accno Minor   9752        
 RESULT: PASSED

No Mismatches for  CRDSecid / ID2 :1645159617 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9752        
 RESULT: PASSED

No Mismatches for  CRDSecid / ID2 :1645159695 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9752        
 RESULT: PASSED

Mismatch at Row :557 for CRDSecid / ID2 :1672189405 | ID3 :  |  Product Type INDTRSWP   |  Accno Minor   9752        
  Mismatch Column Name =Notional  |Expected: -4350000 | Actual: 4263000 |
 Row 557

No Mismatches for  CRDSecid / ID2 :1222430893 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9752        
 RESULT: PASSED

No Mismatches for  CRDSecid / ID2 :1222431469 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9752        
 RESULT: PASSED

No Mismatches for  CRDSecid / ID2 :1226211834 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9752        
 RESULT: PASSED

No Mismatches for  CRDSecid / ID2 :1282030130 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9752        
 RESULT: PASSED

No Mismatches for  CRDSecid / ID2 :1284548920 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9752        
 RESULT: PASSED

No Mismatches for  CRDSecid / ID2 :1555208039 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9752        
 RESULT: PASSED

No Mismatches for  CRDSecid / ID2 :1559037037 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9752        
 RESULT: PASSED

No Mismatches for  CRDSecid / ID2 :1597183639 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9752        
 RESULT: PASSED

No Mismatches for  CRDSecid / ID2 :1672090093 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9752        
 RESULT: PASSED

No Mismatches for  CRDSecid / ID2 :1681277641 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9752        
 RESULT: PASSED

No Mismatches for  CRDSecid / ID2 :1310549765 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9752        
 RESULT: PASSED

No Mismatches for  CRDSecid / ID2 :1310592504 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9752        
 RESULT: PASSED

No Mismatches for  CRDSecid / ID2 :1624193482 | ID3 :  |  Product Type INDTRSWP   |  Accno Minor   9752        
 RESULT: PASSED

No Mismatches for  CRDSecid / ID2 :1624153328 | ID3 :  |  Product Type INDTRSWP   |  Accno Minor   9752        
 RESULT: PASSED

No Match Found for  CRDSecid / ID2 :1712992227 | ID3 :  |  Product Type INDTRSWP   |  Accno Minor   9752        
 RESULT: Failed

No Mismatches for  CRDSecid / ID2 :1713839688 | ID3 :  |  Product Type INDTRSWP   |  Accno Minor   9752        
 RESULT: PASSED

Mismatch at Row :634 for CRDSecid / ID2 :NAN | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9752        
  Mismatch Column Name =MaturityDate  |Expected: 2019-06-06 00:00:00 | Actual: 6/21/2019 |
 Mismatch Column Name =Pay/Receive  |Expected: L | Actual: NAN |
 Mismatch Column Name =Product Type  |Expected: DERMA sheet has  INTRTSWP | Actual: BNY sent  EQO |
 Mismatch Column Name =IssueCurrency  |Expected: EUR | Actual: USD |
 Row 634

Mismatch at Row :634 for CRDSecid / ID2 :NAN | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9752        
  Mismatch Column Name =MaturityDate  |Expected: 2019-06-06 00:00:00 | Actual: 6/21/2019 |
 Mismatch Column Name =Pay/Receive  |Expected: L | Actual: NAN |
 Mismatch Column Name =Product Type  |Expected: DERMA sheet has  INTRTSWP | Actual: BNY sent  EQO |
 Mismatch Column Name =IssueCurrency  |Expected: EUR | Actual: USD |
 Row 634

Mismatch at Row :553 for CRDSecid / ID2 :1881712603 | ID3 :  |  Product Type INDTRSWP   |  Accno Minor   9752        
  Mismatch Column Name =Notional  |Expected: 2000000 | Actual: 1000000 |
 Row 553

Mismatch at Row :552 for CRDSecid / ID2 :1881715935 | ID3 :  |  Product Type INDTRSWP   |  Accno Minor   9752        
  Mismatch Column Name =Notional  |Expected: -2500000 | Actual: 1250000 |
 Row 552

Mismatch at Row :634 for CRDSecid / ID2 :NAN | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9752        
  Mismatch Column Name =MaturityDate  |Expected: 2019-06-04 00:00:00 | Actual: 6/21/2019 |
 Mismatch Column Name =Pay/Receive  |Expected: S | Actual: NAN |
 Mismatch Column Name =Product Type  |Expected: DERMA sheet has  INTRTSWP | Actual: BNY sent  EQO |
 Mismatch Column Name =IssueCurrency  |Expected: AUD | Actual: USD |
 Row 634

Mismatch at Row :634 for CRDSecid / ID2 :NAN | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9752        
  Mismatch Column Name =MaturityDate  |Expected: 2019-06-04 00:00:00 | Actual: 6/21/2019 |
 Mismatch Column Name =Pay/Receive  |Expected: S | Actual: NAN |
 Mismatch Column Name =Product Type  |Expected: DERMA sheet has  INTRTSWP | Actual: BNY sent  EQO |
 Mismatch Column Name =IssueCurrency  |Expected: AUD | Actual: USD |
 Row 634

No Match Found for  CRDSecid / ID2 :1713003597 | ID3 :  |  Product Type INDTRSWP   |  Accno Minor   9752        
 RESULT: Failed

No Mismatches for  CRDSecid / ID2 :1516700723 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9752        
 RESULT: PASSED

No Mismatches for  CRDSecid / ID2 :1607812503 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9752        
 RESULT: PASSED

No Mismatches for  CRDSecid / ID2 :1606523504 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9752        
 RESULT: PASSED

No Mismatches for  CRDSecid / ID2 :1672090071 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9752        
 RESULT: PASSED

Mismatch at Row :558 for CRDSecid / ID2 :1688710461 | ID3 :  |  Product Type INDTRSWP   |  Accno Minor   9752        
  Mismatch Column Name =Notional  |Expected: -17000000 | Actual: 16660000 |
 Row 558

Mismatch at Row :560 for CRDSecid / ID2 :1729135609 | ID3 :  |  Product Type INDTRSWP   |  Accno Minor   9752        
  Mismatch Column Name =Notional  |Expected: -17200000 | Actual: 16970552 |
 Row 560

No Mismatches for  CRDSecid / ID2 :1757982247 | ID3 :  |  Product Type INDTRSWP   |  Accno Minor   9752        
 RESULT: PASSED

Mismatch at Row :634 for CRDSecid / ID2 :NAN | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9752        
  Mismatch Column Name =MaturityDate  |Expected: 2019-06-06 00:00:00 | Actual: 6/21/2019 |
 Mismatch Column Name =Pay/Receive  |Expected: S | Actual: NAN |
 Mismatch Column Name =Product Type  |Expected: DERMA sheet has  INTRTSWP | Actual: BNY sent  EQO |
 Row 634

Mismatch at Row :634 for CRDSecid / ID2 :NAN | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9752        
  Mismatch Column Name =MaturityDate  |Expected: 2019-06-06 00:00:00 | Actual: 6/21/2019 |
 Mismatch Column Name =Pay/Receive  |Expected: S | Actual: NAN |
 Mismatch Column Name =Product Type  |Expected: DERMA sheet has  INTRTSWP | Actual: BNY sent  EQO |
 Row 634

No Mismatches for  CRDSecid / ID2 :1556923378 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9752        
 RESULT: PASSED

No Mismatches for  CRDSecid / ID2 :1558977399 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9752        
 RESULT: PASSED

No Mismatches for  CRDSecid / ID2 :1624401597 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9752        
 RESULT: PASSED

No Mismatches for  CRDSecid / ID2 :1881715793 | ID3 :  |  Product Type INDTRSWP   |  Accno Minor   9752        
 RESULT: PASSED

Mismatch at Row :566 for CRDSecid / ID2 :1881712612 | ID3 :  |  Product Type INDTRSWP   |  Accno Minor   9752        
  Mismatch Column Name =Notional  |Expected: 2000000 | Actual: 1973320 |
 Row 566

Mismatch at Row :634 for CRDSecid / ID2 :NAN | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9752        
  Mismatch Column Name =MaturityDate  |Expected: 2019-06-06 00:00:00 | Actual: 6/21/2019 |
 Mismatch Column Name =Pay/Receive  |Expected: L | Actual: NAN |
 Mismatch Column Name =Product Type  |Expected: DERMA sheet has  INTRTSWP | Actual: BNY sent  EQO |
 Row 634

Mismatch at Row :634 for CRDSecid / ID2 :NAN | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9752        
  Mismatch Column Name =MaturityDate  |Expected: 2019-06-06 00:00:00 | Actual: 6/21/2019 |
 Mismatch Column Name =Pay/Receive  |Expected: L | Actual: NAN |
 Mismatch Column Name =Product Type  |Expected: DERMA sheet has  INTRTSWP | Actual: BNY sent  EQO |
 Row 634

No Mismatches for  CRDSecid / ID2 :1643985020 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9752        
 RESULT: PASSED

No Mismatches for  CRDSecid / ID2 :1891012534 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9752        
 RESULT: PASSED

Mismatch at Row :446 for Equity Underlying Identifier : NANCRDSecid / ID2 :1885758271  |  Product Type RECSWPOP   |  Accno Minor   9878        
  Mismatch Column Name =Notional  |Expected: 2500000 | Actual: NAN |
 Mismatch Column Name =TradeDate  |Expected: 5/17/2019 | Actual: 5/13/2019 |
 Mismatch Column Name =MaturityDate  |Expected: 2020-02-17 00:00:00 | Actual: 6/4/2019 |
 Mismatch Column Name =Product Type  |Expected: DERMA sheet has  RECSWPOP | Actual: BNY sent  CDS |
 Row 446

Mismatch at Row :446 for Equity Underlying Identifier : NANCRDSecid / ID2 :1887198513  |  Product Type EQCLOPT   |  Accno Minor   9878        
  Mismatch Column Name =Notional  |Expected: 83110345.29 | Actual: NAN |
 Mismatch Column Name =TradeDate  |Expected: 5/20/2019 | Actual: 5/13/2019 |
 Mismatch Column Name =# of Shares/Options  |Expected: 7235 | Actual: NAN |
 Mismatch Column Name =MaturityDate  |Expected: 2019-06-21 00:00:00 | Actual: 6/4/2019 |
 Mismatch Column Name =Option Exercise Start Date  |Expected: 2019-06-21 00:00:00 | Actual: NAN |
 Mismatch Column Name =Product Type  |Expected: DERMA sheet has  EQCLOPT | Actual: BNY sent  CDS |
 Mismatch Column Name =IssueCurrency  |Expected: EUR | Actual: USD |
 Row 446

Mismatch at Row :446 for Equity Underlying Identifier : NANCRDSecid / ID2 :1887198541  |  Product Type EQPTOPT   |  Accno Minor   9878        
  Mismatch Column Name =Notional  |Expected: -46462598.82 | Actual: NAN |
 Mismatch Column Name =TradeDate  |Expected: 5/20/2019 | Actual: 5/13/2019 |
 Mismatch Column Name =# of Shares/Options  |Expected: -7640 | Actual: NAN |
 Mismatch Column Name =MaturityDate  |Expected: 2019-07-19 00:00:00 | Actual: 6/4/2019 |
 Mismatch Column Name =Option Exercise Start Date  |Expected: 2019-07-19 00:00:00 | Actual: NAN |
 Mismatch Column Name =Product Type  |Expected: DERMA sheet has  EQPTOPT | Actual: BNY sent  CDS |
 Mismatch Column Name =IssueCurrency  |Expected: EUR | Actual: USD |
 Row 446

Mismatch at Row :446 for Equity Underlying Identifier : NANCRDSecid / ID2 :1887198513  |  Product Type EQCLOPT   |  Accno Minor   9878        
  Mismatch Column Name =Notional  |Expected: 83110345.29 | Actual: NAN |
 Mismatch Column Name =TradeDate  |Expected: 5/20/2019 | Actual: 5/13/2019 |
 Mismatch Column Name =# of Shares/Options  |Expected: 7235 | Actual: NAN |
 Mismatch Column Name =MaturityDate  |Expected: 2019-06-21 00:00:00 | Actual: 6/4/2019 |
 Mismatch Column Name =Option Exercise Start Date  |Expected: 2019-06-21 00:00:00 | Actual: NAN |
 Mismatch Column Name =Product Type  |Expected: DERMA sheet has  EQCLOPT | Actual: BNY sent  CDS |
 Mismatch Column Name =IssueCurrency  |Expected: EUR | Actual: USD |
 Row 446

Mismatch at Row :446 for Equity Underlying Identifier : NANCRDSecid / ID2 :1887198541  |  Product Type EQPTOPT   |  Accno Minor   9878        
  Mismatch Column Name =Notional  |Expected: -46462598.82 | Actual: NAN |
 Mismatch Column Name =TradeDate  |Expected: 5/20/2019 | Actual: 5/13/2019 |
 Mismatch Column Name =# of Shares/Options  |Expected: -7640 | Actual: NAN |
 Mismatch Column Name =MaturityDate  |Expected: 2019-07-19 00:00:00 | Actual: 6/4/2019 |
 Mismatch Column Name =Option Exercise Start Date  |Expected: 2019-07-19 00:00:00 | Actual: NAN |
 Mismatch Column Name =Product Type  |Expected: DERMA sheet has  EQPTOPT | Actual: BNY sent  CDS |
 Mismatch Column Name =IssueCurrency  |Expected: EUR | Actual: USD |
 Row 446

Mismatch at Row :446 for Equity Underlying Identifier : NANCRDSecid / ID2 :1887198570  |  Product Type EQCLOPT   |  Accno Minor   9878        
  Mismatch Column Name =Notional  |Expected: -9251526 | Actual: NAN |
 Mismatch Column Name =TradeDate  |Expected: 5/20/2019 | Actual: 5/13/2019 |
 Mismatch Column Name =# of Shares/Options  |Expected: -3734 | Actual: NAN |
 Mismatch Column Name =MaturityDate  |Expected: 2020-03-20 00:00:00 | Actual: 6/4/2019 |
 Mismatch Column Name =Option Exercise Start Date  |Expected: 2020-03-20 00:00:00 | Actual: NAN |
 Mismatch Column Name =Product Type  |Expected: DERMA sheet has  EQCLOPT | Actual: BNY sent  CDS |
 Mismatch Column Name =IssueCurrency  |Expected: EUR | Actual: USD |
 Row 446

Mismatch at Row :446 for Equity Underlying Identifier : NANCRDSecid / ID2 :1887198570  |  Product Type EQCLOPT   |  Accno Minor   9878        
  Mismatch Column Name =Notional  |Expected: -11729170.89 | Actual: NAN |
 Mismatch Column Name =TradeDate  |Expected: 5/20/2019 | Actual: 5/13/2019 |
 Mismatch Column Name =# of Shares/Options  |Expected: -4734 | Actual: NAN |
 Mismatch Column Name =MaturityDate  |Expected: 2020-03-20 00:00:00 | Actual: 6/4/2019 |
 Mismatch Column Name =Option Exercise Start Date  |Expected: 2020-03-20 00:00:00 | Actual: NAN |
 Mismatch Column Name =Product Type  |Expected: DERMA sheet has  EQCLOPT | Actual: BNY sent  CDS |
 Mismatch Column Name =IssueCurrency  |Expected: EUR | Actual: USD |
 Row 446

Mismatch at Row :446 for Equity Underlying Identifier : NANCRDSecid / ID2 :1892193186  |  Product Type EQCLOPT   |  Accno Minor   9878        
  Mismatch Column Name =Notional  |Expected: -3875000 | Actual: NAN |
 Mismatch Column Name =TradeDate  |Expected: 5/24/2019 | Actual: 5/13/2019 |
 Mismatch Column Name =# of Shares/Options  |Expected: -250 | Actual: NAN |
 Mismatch Column Name =MaturityDate  |Expected: 2019-06-21 00:00:00 | Actual: 6/4/2019 |
 Mismatch Column Name =Option Exercise Start Date  |Expected: 2019-06-21 00:00:00 | Actual: NAN |
 Mismatch Column Name =Product Type  |Expected: DERMA sheet has  EQCLOPT | Actual: BNY sent  CDS |
 Row 446

Mismatch at Row :446 for Equity Underlying Identifier : NANCRDSecid / ID2 :1892193186  |  Product Type EQCLOPT   |  Accno Minor   9878        
  Mismatch Column Name =Notional  |Expected: -3875000 | Actual: NAN |
 Mismatch Column Name =TradeDate  |Expected: 5/24/2019 | Actual: 5/13/2019 |
 Mismatch Column Name =# of Shares/Options  |Expected: -250 | Actual: NAN |
 Mismatch Column Name =MaturityDate  |Expected: 2019-06-21 00:00:00 | Actual: 6/4/2019 |
 Mismatch Column Name =Option Exercise Start Date  |Expected: 2019-06-21 00:00:00 | Actual: NAN |
 Mismatch Column Name =Product Type  |Expected: DERMA sheet has  EQCLOPT | Actual: BNY sent  CDS |
 Row 446

Mismatch at Row :446 for Equity Underlying Identifier : NANCRDSecid / ID2 :1894296441  |  Product Type PASWPCDX   |  Accno Minor   9878        
  Mismatch Column Name =Notional  |Expected: -2500000 | Actual: NAN |
 Mismatch Column Name =TradeDate  |Expected: 5/29/2019 | Actual: 5/13/2019 |
 Mismatch Column Name =MaturityDate  |Expected: 2019-11-20 00:00:00 | Actual: 6/4/2019 |
 Mismatch Column Name =Product Type  |Expected: DERMA sheet has  PASWPCDX | Actual: BNY sent  CDS |
 Row 446

Mismatch at Row :664 for CRDSecid / ID2 :1887197865 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =Notional  |Expected: 42369.39 | Actual: 42369.4 |
 Mismatch Column Name =MaturityDate  |Expected: 2020-01-15 00:00:00 | Actual: 1/17/2020 |
 Row 664

Mismatch at Row :663 for CRDSecid / ID2 :1887197857 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate  |Expected: 2020-01-15 00:00:00 | Actual: 1/17/2020 |
 Row 663

Mismatch at Row :677 for CRDSecid / ID2 :1887197916 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate  |Expected: 2020-01-15 00:00:00 | Actual: 1/17/2020 |
 Row 677

No Match Found for  CRDSecid / ID2 :1887197874 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
 RESULT: Failed

No Match Found for  CRDSecid / ID2 :1887197901 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
 RESULT: Failed

Mismatch at Row :1337 for CRDSecid / ID2 :1880234408 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   9878        
  Mismatch Column Name =TradeDate  |Expected: 5/15/2019 | Actual: 5/13/2019 |
 Mismatch Column Name =MaturityDate  |Expected: 2020-01-15 00:00:00 | Actual: 1/17/2020 |
 Row 1337

No Mismatches for  CRDSecid / ID2 :1882393800 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9878        
 RESULT: PASSED

No Mismatches for  CRDSecid / ID2 :1882394039 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9878        
 RESULT: PASSED

No Match Found for  CRDSecid / ID2 :1892193093 | ID3 :  |  Product Type CMBXSWP   |  Accno Minor   9878        
 RESULT: Failed

No Mismatches for  CRDSecid / ID2 :1892192991 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9878        
 RESULT: PASSED

No Mismatches for  CRDSecid / ID2 :1894295928 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9878        
 RESULT: PASSED

No Mismatches for  CRDSecid / ID2 :1880563639 | ID3 :  |  Product Type CRDEFSWP   |  Accno Minor   9878        
 RESULT: PASSED

No Mismatches for  CRDSecid / ID2 :1882393919 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9878        
 RESULT: PASSED

No Mismatches for  CRDSecid / ID2 :1894295967 | ID3 :  |  Product Type INTRTSWP   |  Accno Minor   9878        
 RESULT: PASSED

No Match Found for  Equity Underlying Identifier : 9636570CRDSecid / ID2 :1884002198  |  Product Type CURCLOPT   |  Accno Minor   7AJF        
 RESULT: Failed

No Match Found for  Equity Underlying Identifier : 9636514CRDSecid / ID2 :1884002164  |  Product Type CURCLOPT   |  Accno Minor   7AJF        
 RESULT: Failed

No Match Found for  Equity Underlying Identifier : 9636547CRDSecid / ID2 :1884002217  |  Product Type CURCLOPT   |  Accno Minor   7AJF        
 RESULT: Failed

No Match Found for  Equity Underlying Identifier : 9636514CRDSecid / ID2 :1884002164  |  Product Type CURCLOPT   |  Accno Minor   7AJF        
 RESULT: Failed

No Match Found for  Equity Underlying Identifier : 9636570CRDSecid / ID2 :1884002198  |  Product Type CURCLOPT   |  Accno Minor   70GB        
 RESULT: Failed

No Match Found for  Equity Underlying Identifier : 9636514CRDSecid / ID2 :1884002164  |  Product Type CURCLOPT   |  Accno Minor   70GB        
 RESULT: Failed

No Match Found for  Equity Underlying Identifier : 9636514CRDSecid / ID2 :1884002164  |  Product Type CURCLOPT   |  Accno Minor   70GB        
 RESULT: Failed

No Match Found for  Equity Underlying Identifier : 9636570CRDSecid / ID2 :1884002198  |  Product Type CURCLOPT   |  Accno Minor   9539        
 RESULT: Failed

No Match Found for  Equity Underlying Identifier : 9636514CRDSecid / ID2 :1884002164  |  Product Type CURCLOPT   |  Accno Minor   9539        
 RESULT: Failed

No Match Found for  Equity Underlying Identifier : 9636547CRDSecid / ID2 :1884002217  |  Product Type CURCLOPT   |  Accno Minor   9539        
 RESULT: Failed

No Match Found for  Equity Underlying Identifier : 9636514CRDSecid / ID2 :1884002164  |  Product Type CURCLOPT   |  Accno Minor   9539        
 RESULT: Failed

No Match Found for  Equity Underlying Identifier : 9636547CRDSecid / ID2 :1884002217  |  Product Type CURCLOPT   |  Accno Minor   9577        
 RESULT: Failed

